date_time,Leeton_maxtempC,Leeton_mintempC,Leeton_totalSnow_cm,Leeton_sunHour,Leeton_uvIndex,Leeton_uvIndex,Leeton_moon_illumination,Leeton_moonrise,Leeton_moonset,Leeton_sunrise,Leeton_sunset,Leeton_DewPointC,Leeton_FeelsLikeC,Leeton_HeatIndexC,Leeton_WindChillC,Leeton_WindGustKmph,Leeton_cloudcover,Leeton_humidity,Leeton_precipMM,Leeton_pressure,Leeton_tempC,Leeton_visibility,Leeton_winddirDegree,Leeton_windspeedKmph
2019-12-04 00:00:00,25,11,0.0,14.5,6,1,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,6,13,14,13,26,0,58,0.0,1011,14,10,242,15
2019-12-04 03:00:00,25,11,0.0,14.5,6,1,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,6,11,12,11,24,0,66,0.0,1012,12,10,238,14
2019-12-04 06:00:00,25,11,0.0,14.5,6,1,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,6,11,13,11,18,2,64,0.0,1013,13,10,235,14
2019-12-04 09:00:00,25,11,0.0,14.5,6,5,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,5,16,17,16,19,1,45,0.0,1014,17,10,244,17
2019-12-04 12:00:00,25,11,0.0,14.5,6,6,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,3,22,22,22,23,2,29,0.0,1013,22,10,254,21
2019-12-04 15:00:00,25,11,0.0,14.5,6,6,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,2,24,24,24,25,2,22,0.0,1011,24,10,256,22
2019-12-04 18:00:00,25,11,0.0,14.5,6,1,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,1,23,23,23,25,2,24,0.0,1011,23,10,247,17
2019-12-04 21:00:00,25,11,0.0,14.5,6,1,48,11:40 AM,12:34 AM,04:54 AM,07:15 PM,2,20,20,20,20,1,31,0.0,1012,20,10,249,10
2019-12-05 00:00:00,30,15,0.0,14.5,7,1,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,2,17,17,17,19,2,37,0.0,1012,17,10,268,9
2019-12-05 03:00:00,30,15,0.0,14.5,7,1,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,4,16,16,16,14,2,45,0.0,1011,16,10,272,7
2019-12-05 06:00:00,30,15,0.0,14.5,7,1,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,6,18,18,18,13,1,45,0.0,1011,18,10,288,9
2019-12-05 09:00:00,30,15,0.0,14.5,7,6,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,3,23,23,24,26,0,28,0.0,1011,24,10,280,22
2019-12-05 12:00:00,30,15,0.0,14.5,7,7,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,1,26,26,28,35,1,18,0.0,1009,28,10,269,30
2019-12-05 15:00:00,30,15,0.0,14.5,7,7,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,1,27,27,29,36,4,16,0.0,1007,29,10,265,31
2019-12-05 18:00:00,30,15,0.0,14.5,7,1,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,3,26,26,27,30,6,21,0.0,1007,27,10,263,20
2019-12-05 21:00:00,30,15,0.0,14.5,7,1,55,12:35 PM,01:04 AM,04:54 AM,07:15 PM,4,24,24,23,26,7,29,0.0,1008,23,10,245,14
2019-12-06 00:00:00,28,14,0.0,13.4,6,1,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,6,19,20,19,25,4,43,0.0,1009,19,10,223,14
2019-12-06 03:00:00,28,14,0.0,13.4,6,1,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,7,15,15,15,18,1,60,0.0,1009,15,10,219,10
2019-12-06 06:00:00,28,14,0.0,13.4,6,1,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,7,14,15,14,14,66,60,0.0,1010,15,10,222,11
2019-12-06 09:00:00,28,14,0.0,13.4,6,4,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,3,19,20,19,17,35,36,0.0,1011,19,10,226,15
2019-12-06 12:00:00,28,14,0.0,13.4,6,7,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,2,24,24,25,23,3,22,0.0,1010,25,10,238,21
2019-12-06 15:00:00,28,14,0.0,13.4,6,7,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,1,26,26,28,27,1,18,0.0,1009,28,10,239,24
2019-12-06 18:00:00,28,14,0.0,13.4,6,1,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,2,24,24,25,23,1,21,0.0,1010,25,10,221,16
2019-12-06 21:00:00,28,14,0.0,13.4,6,1,62,01:30 PM,01:33 AM,04:54 AM,07:16 PM,3,21,24,21,22,2,32,0.0,1012,21,10,197,13
2019-12-07 00:00:00,29,13,0.0,13.4,6,1,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,4,17,18,17,22,1,44,0.0,1013,17,10,197,13
2019-12-07 03:00:00,29,13,0.0,13.4,6,1,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,5,13,14,13,19,2,56,0.0,1013,14,10,201,11
2019-12-07 06:00:00,29,13,0.0,13.4,6,1,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,4,13,14,13,17,3,50,0.0,1015,14,10,205,13
2019-12-07 09:00:00,29,13,0.0,13.4,6,6,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,-0,20,20,20,18,67,28,0.0,1015,20,10,212,15
2019-12-07 12:00:00,29,13,0.0,13.4,6,6,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,-1,25,25,26,19,55,18,0.0,1014,26,10,217,16
2019-12-07 15:00:00,29,13,0.0,13.4,6,7,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,1,26,26,28,22,17,16,0.0,1012,28,10,222,19
2019-12-07 18:00:00,29,13,0.0,13.4,6,1,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,2,25,25,26,24,4,21,0.0,1013,26,10,202,17
2019-12-07 21:00:00,29,13,0.0,13.4,6,1,70,02:25 PM,02:01 AM,04:54 AM,07:17 PM,3,22,21,22,17,1,30,0.0,1015,22,10,187,9
2019-12-08 00:00:00,33,16,0.0,14.5,7,1,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,4,19,19,19,16,0,37,0.0,1016,19,10,177,8
2019-12-08 03:00:00,33,16,0.0,14.5,7,1,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,4,17,17,17,14,0,43,0.0,1016,17,10,153,7
2019-12-08 06:00:00,33,16,0.0,14.5,7,1,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,4,19,19,19,10,0,38,0.0,1017,19,10,117,6
2019-12-08 09:00:00,33,16,0.0,14.5,7,7,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,4,25,25,26,5,0,26,0.0,1017,26,10,164,4
2019-12-08 12:00:00,33,16,0.0,14.5,7,8,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,2,29,29,31,6,0,16,0.0,1016,31,10,203,5
2019-12-08 15:00:00,33,16,0.0,14.5,7,8,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,1,31,31,33,8,0,13,0.0,1014,33,10,202,7
2019-12-08 18:00:00,33,16,0.0,14.5,7,1,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,1,28,28,31,10,1,15,0.0,1014,31,10,221,6
2019-12-08 21:00:00,33,16,0.0,14.5,7,1,77,03:21 PM,02:28 AM,04:54 AM,07:18 PM,0,25,25,27,13,1,18,0.0,1016,27,10,167,6
2019-12-09 00:00:00,39,19,0.0,14.5,8,1,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,2,23,23,23,26,0,26,0.0,1016,23,10,103,12
2019-12-09 03:00:00,39,19,0.0,14.5,8,1,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,9,20,20,20,28,0,53,0.0,1016,20,10,77,14
2019-12-09 06:00:00,39,19,0.0,14.5,8,1,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,12,22,23,22,25,1,55,0.0,1017,22,10,51,18
2019-12-09 09:00:00,39,19,0.0,14.5,8,8,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,9,30,30,30,24,1,30,0.0,1017,30,10,17,20
2019-12-09 12:00:00,39,19,0.0,14.5,8,9,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,3,35,35,36,19,0,13,0.0,1015,36,10,217,17
2019-12-09 15:00:00,39,19,0.0,14.5,8,9,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,0,37,37,38,17,1,9,0.0,1013,38,10,294,15
2019-12-09 18:00:00,39,19,0.0,14.5,8,1,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,-1,38,38,37,19,11,10,0.0,1011,37,10,243,12
2019-12-09 21:00:00,39,19,0.0,14.5,8,1,84,04:18 PM,02:58 AM,04:55 AM,07:19 PM,-2,35,35,33,18,13,12,0.0,1012,33,10,97,9
2019-12-10 00:00:00,37,23,0.0,14.5,8,1,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,-1,27,27,27,23,30,17,0.0,1012,27,10,167,11
2019-12-10 03:00:00,37,23,0.0,14.5,8,1,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,1,23,23,24,17,45,22,0.0,1011,24,10,131,8
2019-12-10 06:00:00,37,23,0.0,14.5,8,1,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,5,24,24,25,18,33,28,0.0,1012,25,10,166,13
2019-12-10 09:00:00,37,23,0.0,14.5,8,7,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,8,29,29,30,20,12,25,0.0,1013,30,10,205,17
2019-12-10 12:00:00,37,23,0.0,14.5,8,9,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,8,34,34,35,22,3,19,0.0,1011,35,10,232,19
2019-12-10 15:00:00,37,23,0.0,14.5,8,9,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,8,35,35,37,28,2,17,0.0,1009,37,10,254,24
2019-12-10 18:00:00,37,23,0.0,14.5,8,1,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,6,32,32,34,29,1,17,0.0,1010,34,10,248,21
2019-12-10 21:00:00,37,23,0.0,14.5,8,1,92,05:18 PM,03:29 AM,04:55 AM,07:20 PM,5,33,33,31,26,1,25,0.0,1011,31,10,209,16
2019-12-11 00:00:00,32,16,0.0,14.5,7,1,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,4,24,24,23,20,8,32,0.0,1013,23,10,205,12
2019-12-11 03:00:00,32,16,0.0,14.5,7,1,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,2,17,17,17,15,7,36,0.0,1012,17,10,196,8
2019-12-11 06:00:00,32,16,0.0,14.5,7,1,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,2,18,18,18,9,2,35,0.0,1013,18,10,204,6
2019-12-11 09:00:00,32,16,0.0,14.5,7,6,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,3,23,23,24,10,0,25,0.0,1013,24,10,231,9
2019-12-11 12:00:00,32,16,0.0,14.5,7,7,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,0,28,28,30,17,2,15,0.0,1011,30,10,245,15
2019-12-11 15:00:00,32,16,0.0,14.5,7,8,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,-2,29,29,32,24,7,12,0.0,1009,32,10,241,21
2019-12-11 18:00:00,32,16,0.0,14.5,7,1,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,0,27,27,29,29,3,16,0.0,1009,29,10,230,20
2019-12-11 21:00:00,32,16,0.0,14.5,7,1,99,06:19 PM,04:05 AM,04:55 AM,07:20 PM,3,27,27,27,30,7,27,0.0,1011,27,10,207,18
2019-12-12 00:00:00,29,15,0.0,13.4,7,1,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,5,20,21,20,23,16,42,0.0,1012,20,10,212,14
2019-12-12 03:00:00,29,15,0.0,13.4,7,1,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,7,15,16,15,22,18,56,0.0,1012,16,10,216,13
2019-12-12 06:00:00,29,15,0.0,13.4,7,1,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,8,16,16,16,19,72,58,0.0,1013,16,10,212,14
2019-12-12 09:00:00,29,15,0.0,13.4,7,5,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,7,22,22,22,22,34,39,0.0,1013,22,10,210,19
2019-12-12 12:00:00,29,15,0.0,13.4,7,7,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,3,26,26,28,25,0,21,0.0,1012,28,10,216,22
2019-12-12 15:00:00,29,15,0.0,13.4,7,7,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,1,27,27,29,30,0,16,0.0,1010,29,10,216,26
2019-12-12 18:00:00,29,15,0.0,13.4,7,1,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,2,25,25,26,30,2,20,0.0,1011,26,10,205,22
2019-12-12 21:00:00,29,15,0.0,13.4,7,1,100,07:22 PM,04:46 AM,04:55 AM,07:21 PM,3,24,24,22,34,1,31,0.0,1013,22,10,206,22
2019-12-13 00:00:00,28,13,0.0,14.5,6,1,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,2,17,18,17,28,38,38,0.0,1015,17,10,208,17
2019-12-13 03:00:00,28,13,0.0,14.5,6,1,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,2,13,13,13,18,22,45,0.0,1014,13,10,218,10
2019-12-13 06:00:00,28,13,0.0,14.5,6,1,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,3,12,13,12,18,6,50,0.0,1015,13,10,230,14
2019-12-13 09:00:00,28,13,0.0,14.5,6,5,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,-0,19,19,19,21,10,30,0.0,1015,19,10,226,18
2019-12-13 12:00:00,28,13,0.0,14.5,6,7,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,-2,25,25,26,25,12,16,0.0,1013,26,10,220,22
2019-12-13 15:00:00,28,13,0.0,14.5,6,7,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,1,26,26,28,30,12,17,0.0,1011,28,10,220,26
2019-12-13 18:00:00,28,13,0.0,14.5,6,1,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,2,25,25,26,26,46,22,0.0,1011,26,10,211,19
2019-12-13 21:00:00,28,13,0.0,14.5,6,1,87,08:23 PM,05:34 AM,04:55 AM,07:22 PM,5,22,21,22,24,26,35,0.0,1013,22,10,215,13
2019-12-14 00:00:00,30,16,0.0,14.5,7,1,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,8,19,19,19,25,7,50,0.0,1014,19,10,206,14
2019-12-14 03:00:00,30,16,0.0,14.5,7,1,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,9,17,17,17,24,8,62,0.0,1013,17,10,206,13
2019-12-14 06:00:00,30,16,0.0,14.5,7,1,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,10,18,18,18,20,9,61,0.0,1014,18,10,214,15
2019-12-14 09:00:00,30,16,0.0,14.5,7,6,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,9,23,23,23,22,12,42,0.0,1014,23,10,226,19
2019-12-14 12:00:00,30,16,0.0,14.5,7,7,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,6,27,27,29,26,7,25,0.0,1012,29,10,233,23
2019-12-14 15:00:00,30,16,0.0,14.5,7,8,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,4,28,28,30,28,6,19,0.0,1010,30,10,231,24
2019-12-14 18:00:00,30,16,0.0,14.5,7,1,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,4,26,26,28,28,7,22,0.0,1010,28,10,223,20
2019-12-14 21:00:00,30,16,0.0,14.5,7,1,79,09:21 PM,06:28 AM,04:55 AM,07:22 PM,6,25,25,24,23,15,34,0.0,1011,24,10,191,13
2019-12-15 00:00:00,33,17,0.0,14.5,7,1,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,8,20,21,20,15,73,48,0.0,1011,20,10,166,8
2019-12-15 03:00:00,33,17,0.0,14.5,7,1,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,9,18,18,18,9,37,56,0.0,1011,18,10,157,5
2019-12-15 06:00:00,33,17,0.0,14.5,7,1,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,9,20,22,20,5,9,49,0.0,1011,20,10,71,3
2019-12-15 09:00:00,33,17,0.0,14.5,7,7,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,8,26,26,25,9,24,34,0.0,1011,25,10,203,8
2019-12-15 12:00:00,33,17,0.0,14.5,7,8,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,4,29,29,31,26,24,20,0.0,1009,31,10,270,23
2019-12-15 15:00:00,33,17,0.0,14.5,7,8,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,3,31,31,33,33,36,15,0.0,1007,33,10,259,29
2019-12-15 18:00:00,33,17,0.0,14.5,7,1,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,2,29,29,31,29,34,15,0.0,1006,31,10,254,21
2019-12-15 21:00:00,33,17,0.0,14.5,7,1,72,10:13 PM,07:29 AM,04:56 AM,07:23 PM,0,28,28,27,23,17,18,0.0,1008,27,10,235,12
2019-12-16 00:00:00,34,18,0.0,14.5,7,1,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,-1,24,24,23,25,6,22,0.0,1008,23,10,216,12
2019-12-16 03:00:00,34,18,0.0,14.5,7,1,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,1,19,20,19,23,3,30,0.0,1009,19,10,208,11
2019-12-16 06:00:00,34,18,0.0,14.5,7,1,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,3,21,22,21,18,4,30,0.0,1011,21,10,204,13
2019-12-16 09:00:00,34,18,0.0,14.5,7,7,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,1,26,26,27,21,4,19,0.0,1011,27,10,213,18
2019-12-16 12:00:00,34,18,0.0,14.5,7,8,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,3,30,30,32,26,3,15,0.0,1011,32,10,220,22
2019-12-16 15:00:00,34,18,0.0,14.5,7,8,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,6,31,31,33,26,4,18,0.0,1010,33,10,212,23
2019-12-16 18:00:00,34,18,0.0,14.5,7,1,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,7,29,29,31,27,4,22,0.0,1010,31,10,207,19
2019-12-16 21:00:00,34,18,0.0,14.5,7,1,65,11:00 PM,08:34 AM,04:56 AM,07:24 PM,7,30,30,28,30,4,29,0.0,1012,28,10,199,15
2019-12-17 00:00:00,37,16,0.0,14.5,8,1,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,8,22,23,22,27,5,45,0.0,1014,22,10,113,14
2019-12-17 03:00:00,37,16,0.0,14.5,8,1,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,9,17,17,17,22,5,62,0.0,1014,17,10,74,12
2019-12-17 06:00:00,37,16,0.0,14.5,8,1,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,10,18,18,18,17,2,58,0.0,1016,18,10,71,12
2019-12-17 09:00:00,37,16,0.0,14.5,8,7,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,10,25,25,25,12,22,39,0.0,1016,25,10,74,10
2019-12-17 12:00:00,37,16,0.0,14.5,8,8,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,8,32,32,33,9,13,22,0.0,1015,33,10,98,8
2019-12-17 15:00:00,37,16,0.0,14.5,8,9,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,4,35,35,37,10,2,13,0.0,1012,37,10,130,9
2019-12-17 18:00:00,37,16,0.0,14.5,8,1,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,3,32,32,34,14,0,14,0.0,1012,34,10,133,8
2019-12-17 21:00:00,37,16,0.0,14.5,8,1,58,11:41 PM,09:42 AM,04:56 AM,07:24 PM,3,28,28,30,15,0,18,0.0,1014,30,10,149,8
2019-12-18 00:00:00,40,23,0.0,14.5,8,1,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,7,25,25,26,26,2,30,0.0,1015,26,10,104,14
2019-12-18 03:00:00,40,23,0.0,14.5,8,1,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,10,25,25,23,28,6,42,0.0,1016,23,10,64,16
2019-12-18 06:00:00,40,23,0.0,14.5,8,1,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,10,25,25,24,25,4,41,0.0,1017,24,10,37,19
2019-12-18 09:00:00,40,23,0.0,14.5,8,8,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,8,31,31,32,24,2,24,0.0,1017,32,10,244,21
2019-12-18 12:00:00,40,23,0.0,14.5,8,9,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,4,37,37,38,22,7,13,0.0,1015,38,10,339,19
2019-12-18 15:00:00,40,23,0.0,14.5,8,9,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,2,40,40,40,16,11,10,0.0,1012,40,10,312,14
2019-12-18 18:00:00,40,23,0.0,14.5,8,1,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,2,36,36,37,14,9,11,0.0,1011,37,10,304,8
2019-12-18 21:00:00,40,23,0.0,14.5,8,1,50,No moonrise,10:49 AM,04:57 AM,07:25 PM,2,35,35,33,14,4,15,0.0,1011,33,10,330,7
2019-12-19 00:00:00,43,27,0.0,14.5,9,1,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,1,30,30,30,29,4,16,0.0,1011,30,10,117,14
2019-12-19 03:00:00,43,27,0.0,14.5,9,1,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,3,26,26,28,32,6,20,0.0,1011,28,10,219,15
2019-12-19 06:00:00,43,27,0.0,14.5,9,1,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,4,28,28,30,27,12,19,0.0,1013,30,10,316,19
2019-12-19 09:00:00,43,27,0.0,14.5,9,9,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,5,36,36,37,28,9,14,0.0,1013,37,10,304,24
2019-12-19 12:00:00,43,27,0.0,14.5,9,10,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,3,43,43,42,27,4,9,0.0,1011,42,10,275,23
2019-12-19 15:00:00,43,27,0.0,14.5,9,10,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,1,45,45,43,25,7,8,0.0,1009,43,10,244,22
2019-12-19 18:00:00,43,27,0.0,14.5,9,1,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,1,44,44,41,23,3,9,0.0,1009,41,10,225,14
2019-12-19 21:00:00,43,27,0.0,14.5,9,1,43,12:18 AM,11:56 AM,04:57 AM,07:26 PM,3,40,40,37,32,0,14,0.0,1012,37,10,173,15
2019-12-20 00:00:00,45,22,0.0,14.5,9,1,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,4,30,30,30,35,0,22,0.0,1013,30,10,101,20
2019-12-20 03:00:00,45,22,0.0,14.5,9,1,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,3,24,24,24,29,0,26,0.0,1013,24,10,65,17
2019-12-20 06:00:00,45,22,0.0,14.5,9,1,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,1,25,25,25,24,0,21,0.0,1014,25,10,60,17
2019-12-20 09:00:00,45,22,0.0,14.5,9,9,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,3,35,35,36,19,0,13,0.0,1014,36,10,37,16
2019-12-20 12:00:00,45,22,0.0,14.5,9,10,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,3,43,43,42,17,0,9,0.0,1012,42,10,230,14
2019-12-20 15:00:00,45,22,0.0,14.5,9,10,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,2,47,47,44,19,0,7,0.0,1009,44,10,318,17
2019-12-20 18:00:00,45,22,0.0,14.5,9,1,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,1,46,46,44,23,0,9,0.0,1008,44,10,326,14
2019-12-20 21:00:00,45,22,0.0,14.5,9,1,36,12:52 AM,01:03 PM,04:57 AM,07:26 PM,1,45,45,42,24,0,12,0.0,1009,42,10,328,12
2019-12-21 00:00:00,42,28,0.0,13.4,9,1,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,1,34,34,35,28,0,14,0.0,1009,35,10,339,13
2019-12-21 03:00:00,42,28,0.0,13.4,9,1,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,2,27,27,29,22,8,18,0.0,1009,29,10,316,10
2019-12-21 06:00:00,42,28,0.0,13.4,9,1,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,5,29,29,31,18,8,20,0.0,1010,31,10,279,13
2019-12-21 09:00:00,42,28,0.0,13.4,9,9,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,8,36,36,37,18,6,18,0.0,1011,37,10,250,16
2019-12-21 12:00:00,42,28,0.0,13.4,9,10,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,10,42,42,41,26,12,15,0.0,1010,41,10,249,22
2019-12-21 15:00:00,42,28,0.0,13.4,9,9,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,10,39,39,40,34,63,18,0.1,1009,40,10,233,30
2019-12-21 18:00:00,42,28,0.0,13.4,9,1,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,7,33,33,35,34,53,18,0.0,1010,35,10,202,25
2019-12-21 21:00:00,42,28,0.0,13.4,9,1,28,01:26 AM,02:09 PM,04:58 AM,07:27 PM,5,32,32,31,34,23,25,0.0,1013,31,10,202,22
2019-12-22 00:00:00,36,15,0.0,14.5,7,1,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,2,23,23,22,30,19,29,0.0,1014,22,10,211,19
2019-12-22 03:00:00,36,15,0.0,14.5,7,1,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,-1,16,16,16,19,27,30,0.0,1015,16,10,199,12
2019-12-22 06:00:00,36,15,0.0,14.5,7,1,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,0,18,18,18,12,30,31,0.0,1016,18,10,170,9
2019-12-22 09:00:00,36,15,0.0,14.5,7,6,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,6,24,24,25,11,18,29,0.0,1016,25,10,116,10
2019-12-22 12:00:00,36,15,0.0,14.5,7,8,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,5,31,31,32,10,11,19,0.0,1014,32,10,137,9
2019-12-22 15:00:00,36,15,0.0,14.5,7,9,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,1,34,34,36,14,8,11,0.0,1012,36,10,191,12
2019-12-22 18:00:00,36,15,0.0,14.5,7,1,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,-3,31,31,33,20,24,10,0.0,1012,33,10,212,12
2019-12-22 21:00:00,36,15,0.0,14.5,7,1,21,01:59 AM,03:15 PM,04:58 AM,07:27 PM,3,32,32,30,32,13,25,0.0,1014,30,10,124,19
2019-12-23 00:00:00,37,17,0.0,14.5,8,1,14,02:35 AM,04:21 PM,04:59 AM,07:28 PM,6,24,24,23,30,3,38,0.0,1015,23,10,76,19
2019-12-23 03:00:00,37,17,0.0,14.5,8,1,14,02:35 AM,04:21 PM,04:59 AM,07:28 PM,5,18,18,18,28,8,41,0.0,1016,18,10,75,17
2019-12-23 06:00:00,37,17,0.0,14.5,8,1,14,02:35 AM,04:21 PM,04:59 AM,07:28 PM,6,19,19,19,22,8,43,0.0,1016,19,10,69,16
2019-12-23 09:00:00,37,17,0.0,14.5,8,7,14,02:35 AM,04:21 PM,04:59 AM,07:28 PM,8,25,25,26,13,7,32,0.0,1016,26,10,30,12
