date_time,Bulls_maxtempC,Bulls_mintempC,Bulls_totalSnow_cm,Bulls_sunHour,Bulls_uvIndex,Bulls_uvIndex,Bulls_moon_illumination,Bulls_moonrise,Bulls_moonset,Bulls_sunrise,Bulls_sunset,Bulls_DewPointC,Bulls_FeelsLikeC,Bulls_HeatIndexC,Bulls_WindChillC,Bulls_WindGustKmph,Bulls_cloudcover,Bulls_humidity,Bulls_precipMM,Bulls_pressure,Bulls_tempC,Bulls_visibility,Bulls_winddirDegree,Bulls_windspeedKmph
2019-12-04 00:00:00,38,21,0.0,12.2,7,1,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,9,30,30,26,4,23,41,0.0,1011,26,10,127,2
2019-12-04 03:00:00,38,21,0.0,12.2,7,1,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,8,21,23,21,5,68,42,0.0,1010,21,10,110,3
2019-12-04 06:00:00,38,21,0.0,12.2,7,1,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,8,23,23,23,5,80,39,0.0,1011,23,10,152,3
2019-12-04 09:00:00,38,21,0.0,12.2,7,8,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,9,30,30,31,11,68,25,0.0,1012,31,10,202,9
2019-12-04 12:00:00,38,21,0.0,12.2,7,9,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,8,36,36,37,20,10,17,0.0,1011,37,10,226,17
2019-12-04 15:00:00,38,21,0.0,12.2,7,9,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,7,36,36,37,26,20,16,0.0,1010,37,10,230,23
2019-12-04 18:00:00,38,21,0.0,12.2,7,1,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,7,33,33,33,28,17,22,0.0,1010,33,10,211,21
2019-12-04 21:00:00,38,21,0.0,12.2,7,1,48,11:50 AM,12:34 AM,05:03 AM,07:09 PM,10,31,31,29,33,9,34,0.0,1013,29,10,172,17
2019-12-05 00:00:00,40,22,0.0,14.1,9,1,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,11,26,26,26,39,8,38,0.0,1014,26,10,118,23
2019-12-05 03:00:00,40,22,0.0,14.1,9,1,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,9,25,25,24,36,5,40,0.0,1013,24,10,114,22
2019-12-05 06:00:00,40,22,0.0,14.1,9,1,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,10,25,25,24,28,0,43,0.0,1014,24,10,105,19
2019-12-05 09:00:00,40,22,0.0,14.1,9,8,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,9,30,30,31,24,0,28,0.0,1014,31,10,98,21
2019-12-05 12:00:00,40,22,0.0,14.1,9,9,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,6,37,37,38,21,1,14,0.0,1013,38,10,100,18
2019-12-05 15:00:00,40,22,0.0,14.1,9,9,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,5,39,39,39,17,2,12,0.0,1010,39,10,136,15
2019-12-05 18:00:00,40,22,0.0,14.1,9,1,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,6,37,37,37,29,1,17,0.0,1009,37,10,191,20
2019-12-05 21:00:00,40,22,0.0,14.1,9,1,55,12:43 PM,01:06 AM,05:03 AM,07:10 PM,6,38,38,34,35,4,23,0.0,1010,34,10,140,17
2019-12-06 00:00:00,38,24,0.0,13.4,8,1,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,7,32,32,30,39,11,27,0.0,1011,30,10,73,22
2019-12-06 03:00:00,38,24,0.0,13.4,8,1,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,10,27,27,27,49,18,35,0.0,1009,27,10,79,31
2019-12-06 06:00:00,38,24,0.0,13.4,8,1,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,11,27,27,28,44,14,36,0.0,1009,28,10,67,31
2019-12-06 09:00:00,38,24,0.0,13.4,8,8,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,10,32,32,33,30,17,26,0.0,1008,33,10,40,26
2019-12-06 12:00:00,38,24,0.0,13.4,8,9,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,9,37,37,38,21,39,18,0.0,1007,38,10,92,18
2019-12-06 15:00:00,38,24,0.0,13.4,8,7,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,10,33,33,34,26,42,24,0.0,1005,34,10,266,22
2019-12-06 18:00:00,38,24,0.0,13.4,8,1,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,12,29,29,28,19,77,40,0.1,1006,28,10,264,14
2019-12-06 21:00:00,38,24,0.0,13.4,8,1,62,01:37 PM,01:36 AM,05:03 AM,07:11 PM,13,30,30,26,18,57,60,0.1,1008,26,10,262,9
2019-12-07 00:00:00,28,16,0.0,12.2,6,1,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,15,25,25,22,15,3,75,0.0,1009,22,10,295,7
2019-12-07 03:00:00,28,16,0.0,12.2,6,1,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,15,18,18,18,15,4,82,0.0,1008,18,10,350,8
2019-12-07 06:00:00,28,16,0.0,12.2,6,1,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,13,19,19,19,17,8,71,0.0,1009,19,10,335,10
2019-12-07 09:00:00,28,16,0.0,12.2,6,7,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,12,26,26,25,24,7,45,0.0,1009,25,10,306,21
2019-12-07 12:00:00,28,16,0.0,12.2,6,6,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,14,27,27,27,35,34,45,0.1,1010,27,10,276,30
2019-12-07 15:00:00,28,16,0.0,12.2,6,5,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,15,26,26,24,33,87,56,0.2,1010,24,10,261,28
2019-12-07 18:00:00,28,16,0.0,12.2,6,1,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,12,20,22,20,27,79,61,0.2,1012,20,9,253,21
2019-12-07 21:00:00,28,16,0.0,12.2,6,1,70,02:30 PM,02:04 AM,05:03 AM,07:11 PM,12,17,17,17,20,80,74,0.2,1014,17,9,247,12
2019-12-08 00:00:00,25,14,0.0,14.1,5,1,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,12,16,16,16,15,81,81,0.1,1015,16,10,232,8
2019-12-08 03:00:00,25,14,0.0,14.1,5,1,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,12,15,15,15,16,58,85,0.1,1015,15,10,190,9
2019-12-08 06:00:00,25,14,0.0,14.1,5,1,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,10,15,15,15,14,26,75,0.0,1016,15,10,172,9
2019-12-08 09:00:00,25,14,0.0,14.1,5,6,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,8,20,21,20,17,10,47,0.0,1018,20,10,196,15
2019-12-08 12:00:00,25,14,0.0,14.1,5,6,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,8,25,25,24,21,0,35,0.0,1018,24,10,222,18
2019-12-08 15:00:00,25,14,0.0,14.1,5,6,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,9,25,25,24,29,0,39,0.0,1017,24,10,230,25
2019-12-08 18:00:00,25,14,0.0,14.1,5,1,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,10,21,24,21,27,1,52,0.0,1018,21,10,219,21
2019-12-08 21:00:00,25,14,0.0,14.1,5,1,77,03:25 PM,02:33 AM,05:04 AM,07:12 PM,10,18,20,18,24,1,65,0.0,1019,18,10,206,13
2019-12-09 00:00:00,31,14,0.0,14.1,7,1,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,9,15,15,15,19,0,67,0.0,1020,15,10,174,10
2019-12-09 03:00:00,31,14,0.0,14.1,7,1,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,8,14,14,14,20,0,69,0.0,1020,14,10,118,10
2019-12-09 06:00:00,31,14,0.0,14.1,7,1,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,9,15,16,15,26,0,63,0.0,1021,16,10,97,16
2019-12-09 09:00:00,31,14,0.0,14.1,7,6,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,7,22,22,22,19,0,40,0.0,1022,22,10,102,17
2019-12-09 12:00:00,31,14,0.0,14.1,7,7,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,4,27,27,29,14,0,21,0.0,1020,29,10,139,12
2019-12-09 15:00:00,31,14,0.0,14.1,7,7,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,4,28,28,29,19,0,21,0.0,1018,29,10,172,16
2019-12-09 18:00:00,31,14,0.0,14.1,7,1,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,8,26,26,25,33,0,36,0.0,1018,25,10,202,24
2019-12-09 21:00:00,31,14,0.0,14.1,7,1,84,04:21 PM,03:04 AM,05:04 AM,07:13 PM,8,26,26,22,31,0,49,0.0,1019,22,10,186,15
2019-12-10 00:00:00,35,18,0.0,14.1,8,1,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,8,19,21,19,22,0,54,0.0,1019,19,10,154,10
2019-12-10 03:00:00,35,18,0.0,14.1,8,1,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,6,18,18,18,30,4,46,0.0,1019,18,10,113,16
2019-12-10 06:00:00,35,18,0.0,14.1,8,1,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,7,20,20,20,37,12,43,0.0,1019,20,10,90,24
2019-12-10 09:00:00,35,18,0.0,14.1,8,7,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,5,26,26,26,22,25,27,0.0,1019,26,10,95,19
2019-12-10 12:00:00,35,18,0.0,14.1,8,8,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,3,31,31,33,17,47,15,0.0,1017,33,10,102,14
2019-12-10 15:00:00,35,18,0.0,14.1,8,8,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,3,33,33,35,15,18,13,0.0,1015,35,10,119,13
2019-12-10 18:00:00,35,18,0.0,14.1,8,1,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,4,33,33,34,22,3,19,0.0,1014,34,10,171,15
2019-12-10 21:00:00,35,18,0.0,14.1,8,1,92,05:20 PM,03:38 AM,05:04 AM,07:14 PM,4,33,33,31,39,3,26,0.0,1014,31,10,151,20
2019-12-11 00:00:00,38,20,0.0,14.1,8,1,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,3,29,29,26,48,4,26,0.0,1016,26,10,107,28
2019-12-11 03:00:00,38,20,0.0,14.1,8,1,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,5,22,22,22,51,5,34,0.0,1017,22,10,95,32
2019-12-11 06:00:00,38,20,0.0,14.1,8,1,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,6,22,22,22,46,5,36,0.0,1017,22,10,92,32
2019-12-11 09:00:00,38,20,0.0,14.1,8,7,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,8,27,27,28,35,5,30,0.0,1017,28,10,88,30
2019-12-11 12:00:00,38,20,0.0,14.1,8,8,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,8,33,33,35,28,7,19,0.0,1016,35,10,91,25
2019-12-11 15:00:00,38,20,0.0,14.1,8,9,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,8,37,37,38,25,11,16,0.0,1014,38,10,98,22
2019-12-11 18:00:00,38,20,0.0,14.1,8,1,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,6,37,37,37,30,9,17,0.0,1013,37,10,109,21
2019-12-11 21:00:00,38,20,0.0,14.1,8,1,99,06:20 PM,04:15 AM,05:04 AM,07:14 PM,6,36,36,34,42,6,24,0.0,1015,34,10,106,23
2019-12-12 00:00:00,39,21,0.0,14.1,9,1,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,9,31,31,29,47,4,36,0.0,1017,29,10,97,31
2019-12-12 03:00:00,39,21,0.0,14.1,9,1,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,10,24,24,23,42,4,44,0.0,1017,23,10,94,27
2019-12-12 06:00:00,39,21,0.0,14.1,9,1,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,8,25,25,23,37,2,39,0.0,1018,23,10,82,24
2019-12-12 09:00:00,39,21,0.0,14.1,9,8,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,5,29,29,31,28,0,21,0.0,1018,31,10,70,25
2019-12-12 12:00:00,39,21,0.0,14.1,9,9,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,4,36,36,37,22,1,13,0.0,1017,37,10,73,19
2019-12-12 15:00:00,39,21,0.0,14.1,9,9,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,3,39,39,39,18,2,11,0.0,1015,39,10,83,15
2019-12-12 18:00:00,39,21,0.0,14.1,9,1,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,2,39,39,38,21,2,12,0.0,1015,38,10,112,15
2019-12-12 21:00:00,39,21,0.0,14.1,9,1,100,07:22 PM,04:58 AM,05:04 AM,07:15 PM,1,40,40,36,23,2,16,0.0,1016,36,10,128,11
2019-12-13 00:00:00,41,25,0.0,14.1,9,1,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,-1,33,33,31,28,1,17,0.0,1016,31,10,81,14
2019-12-13 03:00:00,41,25,0.0,14.1,9,1,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,0,24,24,25,36,0,19,0.0,1015,25,10,74,18
2019-12-13 06:00:00,41,25,0.0,14.1,9,1,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,1,26,26,27,33,0,18,0.0,1016,27,10,54,20
2019-12-13 09:00:00,41,25,0.0,14.1,9,8,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,1,33,33,34,24,0,13,0.0,1017,34,10,44,20
2019-12-13 12:00:00,41,25,0.0,14.1,9,9,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,0,39,39,40,15,0,9,0.0,1015,40,10,67,13
2019-12-13 15:00:00,41,25,0.0,14.1,9,10,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,-0,40,40,40,14,0,8,0.0,1013,40,10,132,13
2019-12-13 18:00:00,41,25,0.0,14.1,9,1,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,1,37,37,37,24,0,12,0.0,1013,37,10,197,17
2019-12-13 21:00:00,41,25,0.0,14.1,9,1,87,08:22 PM,05:47 AM,05:04 AM,07:16 PM,2,36,36,33,27,0,19,0.0,1014,33,10,163,13
2019-12-14 00:00:00,41,21,0.0,14.1,9,1,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,3,29,29,28,19,0,24,0.0,1014,28,10,119,9
2019-12-14 03:00:00,41,21,0.0,14.1,9,1,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,4,24,24,23,23,0,30,0.0,1012,23,10,93,11
2019-12-14 06:00:00,41,21,0.0,14.1,9,1,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,3,25,25,25,21,0,25,0.0,1012,25,10,69,12
2019-12-14 09:00:00,41,21,0.0,14.1,9,8,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,-0,33,33,35,14,0,11,0.0,1012,35,10,24,12
2019-12-14 12:00:00,41,21,0.0,14.1,9,9,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,-2,40,40,40,14,0,7,0.0,1010,40,10,85,12
2019-12-14 15:00:00,41,21,0.0,14.1,9,9,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,-1,39,39,39,22,0,9,0.0,1007,39,10,240,19
2019-12-14 18:00:00,41,21,0.0,14.1,9,1,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,1,34,34,35,26,0,13,0.0,1007,35,10,210,20
2019-12-14 21:00:00,41,21,0.0,14.1,9,1,79,09:20 PM,06:42 AM,05:05 AM,07:16 PM,1,35,35,32,20,0,18,0.0,1008,32,10,179,10
