date_time,Lata_maxtempC,Lata_mintempC,Lata_totalSnow_cm,Lata_sunHour,Lata_uvIndex,Lata_uvIndex,Lata_moon_illumination,Lata_moonrise,Lata_moonset,Lata_sunrise,Lata_sunset,Lata_DewPointC,Lata_FeelsLikeC,Lata_HeatIndexC,Lata_WindChillC,Lata_WindGustKmph,Lata_cloudcover,Lata_humidity,Lata_precipMM,Lata_pressure,Lata_tempC,Lata_visibility,Lata_winddirDegree,Lata_windspeedKmph
2019-12-04 00:00:00,10,3,1.2,7.8,2,1,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,5,3,6,3,7,73,79,1.0,1011,4,10,8,4
2019-12-04 03:00:00,10,3,1.2,7.8,2,1,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,4,4,5,4,12,54,92,1.4,1013,5,9,47,6
2019-12-04 06:00:00,10,3,1.2,7.8,2,1,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,5,4,6,4,14,62,94,0.8,1015,6,8,143,8
2019-12-04 09:00:00,10,3,1.2,7.8,2,2,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,9,9,10,9,6,78,93,0.9,1014,10,10,161,5
2019-12-04 12:00:00,10,3,1.2,7.8,2,2,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,7,8,8,8,4,86,91,0.2,1014,8,8,144,3
2019-12-04 15:00:00,10,3,1.2,7.8,2,2,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,4,6,7,6,12,82,81,0.3,1015,7,6,128,7
2019-12-04 18:00:00,10,3,1.2,7.8,2,2,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,3,6,8,6,17,80,67,0.6,1015,7,9,126,9
2019-12-04 21:00:00,10,3,1.2,7.8,2,1,48,12:41 PM,12:20 AM,05:59 AM,06:10 PM,3,4,7,4,13,85,68,1.3,1012,4,9,77,7
2019-12-05 00:00:00,10,4,0.0,10.3,2,1,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,4,4,6,4,6,76,82,2.7,1011,4,9,15,3
2019-12-05 03:00:00,10,4,0.0,10.3,2,1,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,4,5,5,5,8,62,92,4.2,1014,5,7,68,4
2019-12-05 06:00:00,10,4,0.0,10.3,2,1,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,5,5,7,5,12,71,92,4.0,1015,7,7,137,6
2019-12-05 09:00:00,10,4,0.0,10.3,2,3,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,9,9,10,9,8,84,91,4.1,1015,10,8,137,6
2019-12-05 12:00:00,10,4,0.0,10.3,2,2,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,7,8,8,8,8,81,91,0.5,1015,8,9,119,6
2019-12-05 15:00:00,10,4,0.0,10.3,2,3,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,4,6,7,6,15,54,81,0.3,1016,7,9,122,9
2019-12-05 18:00:00,10,4,0.0,10.3,2,2,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,2,7,9,7,23,34,62,0.2,1015,8,10,126,13
2019-12-05 21:00:00,10,4,0.0,10.3,2,1,55,01:23 PM,01:02 AM,06:00 AM,06:10 PM,3,6,8,6,18,77,62,0.7,1012,6,10,111,10
2019-12-06 00:00:00,11,3,2.7,11.7,2,1,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,4,3,6,3,13,84,78,1.8,1012,4,9,84,6
2019-12-06 03:00:00,11,3,2.7,11.7,2,1,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,3,3,4,3,15,79,90,3.2,1015,4,6,110,7
2019-12-06 06:00:00,11,3,2.7,11.7,2,1,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,4,4,5,4,11,78,93,2.7,1017,5,6,150,5
2019-12-06 09:00:00,11,3,2.7,11.7,2,2,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,8,9,9,9,2,58,95,1.9,1016,9,6,132,1
2019-12-06 12:00:00,11,3,2.7,11.7,2,3,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,7,9,9,9,3,23,90,0.0,1016,9,5,116,2
2019-12-06 15:00:00,11,3,2.7,11.7,2,2,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,6,10,10,10,6,38,76,0.0,1017,10,10,133,5
2019-12-06 18:00:00,11,3,2.7,11.7,2,2,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,3,7,9,7,8,71,69,0.5,1016,8,10,133,4
2019-12-06 21:00:00,11,3,2.7,11.7,2,1,62,02:05 PM,01:43 AM,06:00 AM,06:11 PM,4,6,9,6,10,65,77,2.0,1013,6,9,171,5
2019-12-07 00:00:00,9,4,4.8,8.8,2,1,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,4,5,6,5,10,58,89,4.6,1013,6,6,342,5
2019-12-07 03:00:00,9,4,4.8,8.8,2,1,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,4,4,5,4,8,65,92,5.7,1016,5,6,280,4
2019-12-07 06:00:00,9,4,4.8,8.8,2,1,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,5,5,6,5,9,64,94,3.0,1017,6,6,163,5
2019-12-07 09:00:00,9,4,4.8,8.8,2,3,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,8,9,9,9,1,63,93,2.3,1016,9,9,133,1
2019-12-07 12:00:00,9,4,4.8,8.8,2,3,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,6,8,8,8,3,25,88,0.0,1015,8,10,60,2
2019-12-07 15:00:00,9,4,4.8,8.8,2,2,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,4,7,8,7,8,38,76,0.0,1017,8,10,130,5
2019-12-07 18:00:00,9,4,4.8,8.8,2,2,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,3,7,9,7,10,76,66,0.5,1016,8,10,128,6
2019-12-07 21:00:00,9,4,4.8,8.8,2,1,70,02:46 PM,02:24 AM,06:01 AM,06:11 PM,4,6,9,6,8,73,72,2.3,1013,6,9,63,4
2019-12-08 00:00:00,9,3,4.3,11.6,2,1,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,4,5,6,5,12,67,89,5.3,1013,6,7,110,6
2019-12-08 03:00:00,9,3,4.3,11.6,2,1,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,3,4,4,4,9,63,92,5.0,1014,4,6,325,4
2019-12-08 06:00:00,9,3,4.3,11.6,2,1,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,4,5,5,5,6,83,93,0.6,1016,5,5,344,4
2019-12-08 09:00:00,9,3,4.3,11.6,2,2,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,8,8,9,8,5,57,95,0.5,1015,9,4,243,5
2019-12-08 12:00:00,9,3,4.3,11.6,2,3,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,6,7,7,7,5,30,91,0.0,1015,7,5,57,4
2019-12-08 15:00:00,9,3,4.3,11.6,2,3,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,3,6,7,6,9,31,77,0.0,1015,7,10,115,5
2019-12-08 18:00:00,9,3,4.3,11.6,2,2,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,2,7,9,7,14,40,60,0.1,1014,8,10,130,8
2019-12-08 21:00:00,9,3,4.3,11.6,2,1,77,03:30 PM,03:06 AM,06:01 AM,06:11 PM,3,6,9,6,12,83,64,0.8,1011,6,9,82,6
2019-12-09 00:00:00,11,0,0.0,6.1,2,1,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,4,4,7,4,14,82,83,2.1,1011,5,9,110,7
2019-12-09 03:00:00,11,0,0.0,6.1,2,1,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,4,4,5,4,11,76,93,2.5,1013,5,8,337,5
2019-12-09 06:00:00,11,0,0.0,6.1,2,1,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,6,7,7,7,4,58,93,0.9,1014,7,10,275,3
2019-12-09 09:00:00,11,0,0.0,6.1,2,3,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,10,11,11,11,3,74,94,0.9,1013,11,10,137,3
2019-12-09 12:00:00,11,0,0.0,6.1,2,3,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,9,10,10,10,4,73,94,0.4,1013,10,10,163,3
2019-12-09 15:00:00,11,0,0.0,6.1,2,2,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,8,9,10,9,12,70,86,0.4,1015,10,10,151,8
2019-12-09 18:00:00,11,0,0.0,6.1,2,2,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,4,6,8,6,17,84,70,0.5,1014,7,10,132,10
2019-12-09 21:00:00,11,0,0.0,6.1,2,1,84,04:15 PM,03:50 AM,06:01 AM,06:12 PM,4,3,5,3,10,86,67,2.1,1011,3,8,95,6
2019-12-10 00:00:00,15,6,0.0,10.2,3,1,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,5,2,4,2,7,80,81,5.3,1011,2,7,49,4
2019-12-10 03:00:00,15,6,0.0,10.2,3,1,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,5,5,6,5,12,70,92,5.6,1013,6,8,87,6
2019-12-10 06:00:00,15,6,0.0,10.2,3,1,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,7,7,8,7,14,60,94,0.3,1014,8,10,151,8
2019-12-10 09:00:00,15,6,0.0,10.2,3,2,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,9,9,10,9,7,67,95,0.1,1013,10,10,160,6
2019-12-10 12:00:00,15,6,0.0,10.2,3,4,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,9,10,10,10,7,59,92,0.0,1013,10,10,155,6
2019-12-10 15:00:00,15,6,0.0,10.2,3,4,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,9,12,12,12,8,31,82,0.0,1015,12,10,149,7
2019-12-10 18:00:00,15,6,0.0,10.2,3,3,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,8,15,15,15,9,32,61,0.1,1014,15,10,139,8
2019-12-10 21:00:00,15,6,0.0,10.2,3,1,92,05:04 PM,04:36 AM,06:02 AM,06:12 PM,8,12,14,12,8,81,61,0.8,1011,12,9,96,6
2019-12-11 00:00:00,16,8,0.0,10.2,3,1,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,10,10,12,10,8,86,81,2.5,1011,10,9,31,5
2019-12-11 03:00:00,16,8,0.0,10.2,3,1,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,10,11,11,11,6,87,90,2.9,1014,11,8,96,4
2019-12-11 06:00:00,16,8,0.0,10.2,3,1,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,9,10,10,10,8,77,93,1.2,1015,10,10,141,6
2019-12-11 09:00:00,16,8,0.0,10.2,3,3,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,8,9,9,9,4,61,94,0.9,1014,9,10,140,4
2019-12-11 12:00:00,16,8,0.0,10.2,3,3,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,7,9,9,9,4,37,90,0.0,1014,9,10,137,4
2019-12-11 15:00:00,16,8,0.0,10.2,3,4,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,8,12,12,12,7,21,78,0.0,1015,12,10,140,6
2019-12-11 18:00:00,16,8,0.0,10.2,3,3,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,10,14,15,14,7,33,66,0.3,1014,14,10,188,6
2019-12-11 21:00:00,16,8,0.0,10.2,3,1,99,05:57 PM,05:26 AM,06:02 AM,06:13 PM,11,11,13,11,11,81,72,1.4,1011,11,8,290,8
2019-12-12 00:00:00,15,9,0.0,7.4,3,1,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,11,9,11,9,21,87,89,2.7,1010,10,7,312,13
2019-12-12 03:00:00,15,9,0.0,7.4,3,1,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,11,11,11,11,14,78,94,2.3,1013,11,8,325,9
2019-12-12 06:00:00,15,9,0.0,7.4,3,1,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,10,11,11,11,6,70,92,1.6,1015,11,9,239,5
2019-12-12 09:00:00,15,9,0.0,7.4,3,3,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,10,11,11,11,5,76,92,1.6,1013,11,9,14,4
2019-12-12 12:00:00,15,9,0.0,7.4,3,4,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,9,10,11,10,6,58,93,0.6,1013,11,9,121,5
2019-12-12 15:00:00,15,9,0.0,7.4,3,3,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,10,13,13,13,6,67,85,0.2,1014,13,10,342,5
2019-12-12 18:00:00,15,9,0.0,7.4,3,3,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,11,15,15,15,10,80,73,1.4,1013,15,9,312,7
2019-12-12 21:00:00,15,9,0.0,7.4,3,1,100,06:52 PM,06:20 AM,06:03 AM,06:13 PM,10,12,14,12,19,86,73,2.8,1010,12,8,298,12
2019-12-13 00:00:00,14,7,0.0,7.4,3,1,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,10,10,11,10,20,77,83,2.6,1010,10,9,306,13
2019-12-13 03:00:00,14,7,0.0,7.4,3,1,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,10,10,11,10,13,70,91,2.0,1012,11,8,320,9
2019-12-13 06:00:00,14,7,0.0,7.4,3,1,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,9,10,11,10,7,60,92,0.1,1014,11,10,333,6
2019-12-13 09:00:00,14,7,0.0,7.4,3,2,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,9,10,10,10,5,51,92,0.0,1013,10,10,340,5
2019-12-13 12:00:00,14,7,0.0,7.4,3,2,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,8,10,10,10,4,81,89,0.1,1013,10,10,252,4
2019-12-13 15:00:00,14,7,0.0,7.4,3,3,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,9,13,12,13,2,84,80,0.1,1014,12,10,70,2
2019-12-13 18:00:00,14,7,0.0,7.4,3,3,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,10,14,14,14,4,85,73,0.5,1014,13,10,166,4
2019-12-13 21:00:00,14,7,0.0,7.4,3,1,87,07:50 PM,07:16 AM,06:03 AM,06:14 PM,11,10,12,10,9,81,73,1.5,1011,10,9,273,6
2019-12-14 00:00:00,11,5,0.0,6.1,3,1,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,11,9,10,9,12,79,81,2.1,1010,9,10,301,8
2019-12-14 03:00:00,11,5,0.0,6.1,3,1,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,10,12,12,12,6,81,90,1.6,1012,12,9,224,4
2019-12-14 06:00:00,11,5,0.0,6.1,3,1,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,9,11,11,11,3,86,92,0.3,1014,11,8,63,3
2019-12-14 09:00:00,11,5,0.0,6.1,3,3,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,9,10,10,10,1,74,94,0.9,1013,10,6,152,1
2019-12-14 12:00:00,11,5,0.0,6.1,3,3,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,9,10,10,10,3,66,93,1.4,1013,10,9,141,2
2019-12-14 15:00:00,11,5,0.0,6.1,3,3,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,8,10,11,10,6,82,85,1.1,1014,11,9,142,5
2019-12-14 18:00:00,11,5,0.0,6.1,3,3,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,7,9,11,9,8,86,72,0.6,1014,10,9,195,6
2019-12-14 21:00:00,11,5,0.0,6.1,3,1,79,08:48 PM,08:14 AM,06:04 AM,06:14 PM,8,7,10,7,6,82,71,2.1,1011,7,9,341,4
2019-12-15 00:00:00,10,0,0.0,6.1,2,1,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,8,6,9,6,9,71,86,4.8,1011,6,7,223,5
2019-12-15 03:00:00,10,0,0.0,6.1,2,1,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,7,8,8,8,5,63,94,5.4,1014,8,7,52,4
2019-12-15 06:00:00,10,0,0.0,6.1,2,1,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,8,9,10,9,6,62,93,2.7,1016,10,8,137,5
2019-12-15 09:00:00,10,0,0.0,6.1,2,2,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,9,10,10,10,3,82,93,2.0,1014,10,7,133,2
2019-12-15 12:00:00,10,0,0.0,6.1,2,2,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,8,10,10,10,3,86,91,0.3,1014,10,6,113,3
2019-12-15 15:00:00,10,0,0.0,6.1,2,2,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,6,9,9,9,7,82,84,0.3,1016,9,9,151,5
2019-12-15 18:00:00,10,0,0.0,6.1,2,2,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,5,6,8,6,10,75,73,0.7,1015,7,10,146,6
2019-12-15 21:00:00,10,0,0.0,6.1,2,1,72,09:46 PM,09:13 AM,06:04 AM,06:15 PM,6,3,6,3,7,83,73,2.4,1012,3,9,201,4
2019-12-16 00:00:00,11,1,0.0,10.2,2,1,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,7,3,5,3,8,70,86,4.2,1011,3,7,235,5
2019-12-16 03:00:00,11,1,0.0,10.2,2,1,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,8,9,9,9,6,60,92,4.2,1014,9,8,72,4
2019-12-16 06:00:00,11,1,0.0,10.2,2,1,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,5,4,6,4,13,74,93,0.1,1015,6,10,135,7
2019-12-16 09:00:00,11,1,0.0,10.2,2,3,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,8,8,9,8,6,65,93,0.1,1014,9,10,132,6
2019-12-16 12:00:00,11,1,0.0,10.2,2,3,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,5,6,7,6,9,42,91,0.0,1014,7,10,128,6
2019-12-16 15:00:00,11,1,0.0,10.2,2,3,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,2,3,5,3,17,21,83,0.0,1015,5,10,126,9
2019-12-16 18:00:00,11,1,0.0,10.2,2,2,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,3,5,8,5,21,32,66,0.1,1014,7,10,128,12
2019-12-16 21:00:00,11,1,0.0,10.2,2,1,65,10:40 PM,10:09 AM,06:05 AM,06:15 PM,4,3,6,3,15,75,63,0.5,1010,3,10,119,8
2019-12-17 00:00:00,9,2,0.0,10.2,2,1,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,5,2,4,2,9,75,78,1.5,1010,2,10,83,5
2019-12-17 03:00:00,9,2,0.0,10.2,2,1,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,4,5,5,5,9,76,91,1.7,1012,5,9,63,4
2019-12-17 06:00:00,9,2,0.0,10.2,2,1,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,5,5,6,5,13,70,92,0.7,1014,6,9,137,7
2019-12-17 09:00:00,9,2,0.0,10.2,2,3,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,8,8,9,8,8,57,95,0.5,1013,9,10,144,6
2019-12-17 12:00:00,9,2,0.0,10.2,2,2,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,6,6,7,6,10,46,92,0.0,1013,7,10,147,6
2019-12-17 15:00:00,9,2,0.0,10.2,2,1,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,2,3,5,3,18,46,82,0.0,1014,5,10,137,9
2019-12-17 18:00:00,9,2,0.0,10.2,2,2,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,3,6,8,6,18,75,66,0.2,1013,7,10,125,10
2019-12-17 21:00:00,9,2,0.0,10.2,2,1,58,11:33 PM,11:04 AM,06:05 AM,06:16 PM,4,4,6,4,10,76,65,0.9,1010,4,10,85,6
2019-12-18 00:00:00,10,4,0.0,10.2,2,1,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,5,3,5,3,8,77,80,2.7,1009,3,9,112,4
2019-12-18 03:00:00,10,4,0.0,10.2,2,1,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,4,5,5,5,6,76,91,3.2,1011,5,8,256,3
2019-12-18 06:00:00,10,4,0.0,10.2,2,1,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,5,5,6,5,8,82,92,0.6,1013,6,9,120,5
2019-12-18 09:00:00,10,4,0.0,10.2,2,3,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,8,8,9,8,8,63,93,0.4,1013,9,9,134,6
2019-12-18 12:00:00,10,4,0.0,10.2,2,3,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,7,8,8,8,7,37,92,0.0,1013,8,10,127,6
2019-12-18 15:00:00,10,4,0.0,10.2,2,3,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,6,8,10,8,12,35,80,0.0,1014,10,10,127,9
2019-12-18 18:00:00,10,4,0.0,10.2,2,2,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,4,8,11,8,14,30,62,0.1,1013,9,10,130,10
2019-12-18 21:00:00,10,4,0.0,10.2,2,1,50,No moonrise,11:56 AM,06:06 AM,06:16 PM,6,7,10,7,8,74,62,0.4,1010,7,10,92,6
2019-12-19 00:00:00,15,9,0.0,8.8,3,1,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,9,7,8,7,4,76,77,1.0,1009,7,10,36,3
2019-12-19 03:00:00,15,9,0.0,8.8,3,1,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,10,12,12,12,8,82,89,1.3,1012,12,10,83,6
2019-12-19 06:00:00,15,9,0.0,8.8,3,1,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,9,8,10,8,12,74,93,0.4,1014,10,9,134,10
2019-12-19 09:00:00,15,9,0.0,8.8,3,2,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,8,8,9,8,9,46,94,0.3,1013,9,7,135,8
2019-12-19 12:00:00,15,9,0.0,8.8,3,2,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,8,8,9,8,9,50,93,0.0,1013,9,5,132,8
2019-12-19 15:00:00,15,9,0.0,8.8,3,3,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,9,11,12,11,12,76,82,0.1,1014,12,10,133,10
2019-12-19 18:00:00,15,9,0.0,8.8,3,3,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,9,14,15,14,16,77,65,0.2,1014,14,10,125,14
2019-12-19 21:00:00,15,9,0.0,8.8,3,1,43,12:23 AM,12:46 PM,06:06 AM,06:17 PM,10,11,13,11,15,81,64,0.4,1011,11,9,118,13
2019-12-20 00:00:00,11,4,0.0,6.1,3,1,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,10,10,12,10,13,74,78,0.9,1010,10,9,124,10
2019-12-20 03:00:00,11,4,0.0,6.1,3,1,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,10,10,11,10,11,79,91,0.9,1013,11,8,135,9
2019-12-20 06:00:00,11,4,0.0,6.1,3,1,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,9,10,11,10,10,70,92,0.6,1015,11,6,139,9
2019-12-20 09:00:00,11,4,0.0,6.1,3,3,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,9,9,10,9,10,68,93,0.8,1013,10,8,147,9
2019-12-20 12:00:00,11,4,0.0,6.1,3,2,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,9,9,10,9,8,72,94,0.4,1013,10,5,140,7
2019-12-20 15:00:00,11,4,0.0,6.1,3,3,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,9,9,10,9,9,77,91,0.6,1014,10,4,136,8
2019-12-20 18:00:00,11,4,0.0,6.1,3,3,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,9,10,11,10,12,73,81,0.4,1014,11,5,134,10
2019-12-20 21:00:00,11,4,0.0,6.1,3,1,36,01:13 AM,01:37 PM,06:07 AM,06:17 PM,9,8,10,8,14,58,76,0.6,1012,8,10,132,12
2019-12-21 00:00:00,10,6,0.0,6.1,2,1,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,8,5,8,5,15,68,84,0.8,1011,6,10,142,12
2019-12-21 03:00:00,10,6,0.0,6.1,2,1,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,7,6,8,6,13,60,93,1.1,1013,8,8,143,10
2019-12-21 06:00:00,10,6,0.0,6.1,2,1,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,8,7,8,7,10,74,96,0.4,1015,8,4,144,8
2019-12-21 09:00:00,10,6,0.0,6.1,2,2,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,9,8,9,8,8,89,96,0.4,1014,9,2,141,7
2019-12-21 12:00:00,10,6,0.0,6.1,2,2,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,8,8,9,8,9,74,94,0.1,1013,9,5,131,8
2019-12-21 15:00:00,10,6,0.0,6.1,2,2,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,6,6,8,6,17,81,88,0.1,1015,8,10,133,12
2019-12-21 18:00:00,10,6,0.0,6.1,2,2,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,3,3,6,3,30,75,81,0.3,1015,6,10,137,15
2019-12-21 21:00:00,10,6,0.0,6.1,2,1,28,02:02 AM,02:26 PM,06:07 AM,06:18 PM,3,3,6,3,28,51,84,0.5,1012,6,9,135,14
2019-12-22 00:00:00,10,3,0.2,6.1,2,1,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,3,2,5,2,21,60,87,0.2,1010,5,8,134,10
2019-12-22 03:00:00,10,3,0.2,6.1,2,1,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,2,1,3,1,16,65,92,0.1,1012,3,8,133,8
2019-12-22 06:00:00,10,3,0.2,6.1,2,1,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,4,3,5,3,16,52,94,0.0,1014,5,10,127,9
2019-12-22 09:00:00,10,3,0.2,6.1,2,2,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,9,8,10,8,12,62,94,0.1,1013,10,7,130,10
2019-12-22 12:00:00,10,3,0.2,6.1,2,2,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,8,7,8,7,14,63,94,0.1,1013,8,5,135,12
2019-12-22 15:00:00,10,3,0.2,6.1,2,2,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,5,5,7,5,21,70,85,0.2,1014,7,10,133,13
2019-12-22 18:00:00,10,3,0.2,6.1,2,2,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,3,5,8,5,31,86,68,0.2,1014,7,10,127,17
2019-12-22 21:00:00,10,3,0.2,6.1,2,1,21,02:52 AM,03:18 PM,06:08 AM,06:18 PM,3,4,7,4,30,83,64,0.3,1010,4,10,121,17
2019-12-23 00:00:00,11,3,0.0,6.1,2,1,14,03:44 AM,04:11 PM,06:08 AM,06:19 PM,3,3,6,3,26,81,72,0.4,1010,4,9,127,14
2019-12-23 03:00:00,11,3,0.0,6.1,2,1,14,03:44 AM,04:11 PM,06:08 AM,06:19 PM,2,1,4,1,22,72,90,0.4,1013,4,9,131,10
2019-12-23 06:00:00,11,3,0.0,6.1,2,1,14,03:44 AM,04:11 PM,06:08 AM,06:19 PM,4,3,5,3,18,53,93,0.0,1015,5,10,140,10
2019-12-23 09:00:00,11,3,0.0,6.1,2,3,14,03:44 AM,04:11 PM,06:08 AM,06:19 PM,9,10,10,10,9,73,92,0.1,1014,10,10,139,8
