date_time,Harrington_maxtempC,Harrington_mintempC,Harrington_totalSnow_cm,Harrington_sunHour,Harrington_uvIndex,Harrington_uvIndex,Harrington_moon_illumination,Harrington_moonrise,Harrington_moonset,Harrington_sunrise,Harrington_sunset,Harrington_DewPointC,Harrington_FeelsLikeC,Harrington_HeatIndexC,Harrington_WindChillC,Harrington_WindGustKmph,Harrington_cloudcover,Harrington_humidity,Harrington_precipMM,Harrington_pressure,Harrington_tempC,Harrington_visibility,Harrington_winddirDegree,Harrington_windspeedKmph
2019-12-04 00:00:00,31,14,0.0,14.1,7,1,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,6,17,18,17,18,0,51,0.0,1009,17,10,287,9
2019-12-04 03:00:00,31,14,0.0,14.1,7,1,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,5,14,15,14,20,0,52,0.0,1009,15,10,279,9
2019-12-04 06:00:00,31,14,0.0,14.1,7,1,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,6,18,19,18,15,0,44,0.0,1011,19,10,267,10
2019-12-04 09:00:00,31,14,0.0,14.1,7,7,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,5,24,24,25,10,0,29,0.0,1011,25,10,247,9
2019-12-04 12:00:00,31,14,0.0,14.1,7,7,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,5,28,28,30,4,0,21,0.0,1009,30,10,198,4
2019-12-04 15:00:00,31,14,0.0,14.1,7,7,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,8,27,27,29,7,2,27,0.0,1007,29,10,116,6
2019-12-04 18:00:00,31,14,0.0,14.1,7,1,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,11,29,29,26,16,1,48,0.0,1009,26,10,55,9
2019-12-04 21:00:00,31,14,0.0,14.1,7,1,48,11:17 AM,12:04 AM,04:36 AM,06:42 PM,10,27,27,23,17,0,62,0.0,1011,23,10,231,8
2019-12-05 00:00:00,32,15,0.0,14.1,7,1,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,6,18,19,18,19,0,50,0.0,1011,18,10,299,9
2019-12-05 03:00:00,32,15,0.0,14.1,7,1,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,3,15,15,15,20,0,43,0.0,1011,15,10,282,9
2019-12-05 06:00:00,32,15,0.0,14.1,7,1,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,4,19,19,19,12,0,38,0.0,1011,19,10,281,8
2019-12-05 09:00:00,32,15,0.0,14.1,7,7,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,4,25,25,26,8,0,25,0.0,1011,26,10,261,7
2019-12-05 12:00:00,32,15,0.0,14.1,7,8,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,4,29,29,31,7,0,19,0.0,1009,31,10,184,6
2019-12-05 15:00:00,32,15,0.0,14.1,7,8,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,7,28,28,30,8,2,24,0.0,1007,30,10,96,7
2019-12-05 18:00:00,32,15,0.0,14.1,7,1,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,9,28,28,27,14,1,40,0.0,1008,27,10,38,8
2019-12-05 21:00:00,32,15,0.0,14.1,7,1,55,12:11 PM,12:36 AM,04:36 AM,06:43 PM,8,26,26,23,16,2,46,0.0,1008,23,10,227,8
2019-12-06 00:00:00,34,18,0.0,14.1,7,1,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,6,20,21,20,16,3,41,0.0,1008,20,10,301,8
2019-12-06 03:00:00,34,18,0.0,14.1,7,1,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,4,18,18,18,15,4,39,0.0,1008,18,10,292,7
2019-12-06 06:00:00,34,18,0.0,14.1,7,1,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,6,22,22,22,8,23,36,0.0,1009,22,10,300,5
2019-12-06 09:00:00,34,18,0.0,14.1,7,7,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,5,28,28,30,6,13,23,0.0,1009,30,10,272,5
2019-12-06 12:00:00,34,18,0.0,14.1,7,8,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,6,31,31,33,5,3,19,0.0,1006,33,10,227,4
2019-12-06 15:00:00,34,18,0.0,14.1,7,8,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,9,29,29,31,9,8,26,0.0,1005,31,10,120,6
2019-12-06 18:00:00,34,18,0.0,14.1,7,1,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,10,30,30,27,11,7,39,0.0,1007,27,10,46,6
2019-12-06 21:00:00,34,18,0.0,14.1,7,1,62,01:05 PM,01:06 AM,04:36 AM,06:44 PM,9,28,28,25,14,4,46,0.0,1009,25,10,209,6
2019-12-07 00:00:00,27,17,0.0,13.4,6,1,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,7,21,22,21,17,1,44,0.0,1009,21,10,277,8
2019-12-07 03:00:00,27,17,0.0,13.4,6,1,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,9,18,18,18,18,20,59,0.0,1010,18,10,250,9
2019-12-07 06:00:00,27,17,0.0,13.4,6,1,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,15,19,19,19,13,61,74,0.0,1012,19,10,226,9
2019-12-07 09:00:00,27,17,0.0,13.4,6,5,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,16,25,25,25,13,25,59,0.0,1012,25,10,174,11
2019-12-07 12:00:00,27,17,0.0,13.4,6,7,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,15,27,27,27,17,4,50,0.0,1011,27,10,141,15
2019-12-07 15:00:00,27,17,0.0,13.4,6,7,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,15,26,26,25,18,4,53,0.0,1010,25,10,128,15
2019-12-07 18:00:00,27,17,0.0,13.4,6,1,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,16,21,22,21,14,3,72,0.0,1012,21,10,78,10
2019-12-07 21:00:00,27,17,0.0,13.4,6,1,70,01:58 PM,01:35 AM,04:36 AM,06:45 PM,17,18,18,18,11,10,91,0.0,1015,18,5,57,6
2019-12-08 00:00:00,26,17,0.0,12.2,5,1,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,17,17,17,17,9,56,96,0.0,1017,17,2,76,4
2019-12-08 03:00:00,26,17,0.0,12.2,5,1,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,17,18,18,18,7,72,91,0.0,1017,18,7,77,4
2019-12-08 06:00:00,26,17,0.0,12.2,5,1,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,17,19,19,19,9,84,84,0.1,1019,19,10,68,6
2019-12-08 09:00:00,26,17,0.0,12.2,5,5,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,15,23,23,22,13,69,65,0.0,1019,22,10,66,11
2019-12-08 12:00:00,26,17,0.0,12.2,5,7,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,15,26,26,25,18,28,54,0.0,1018,25,10,77,16
2019-12-08 15:00:00,26,17,0.0,12.2,5,6,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,15,26,26,25,21,31,56,0.0,1018,25,10,81,18
2019-12-08 18:00:00,26,17,0.0,12.2,5,1,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,16,22,22,22,19,57,70,0.0,1020,22,10,71,14
2019-12-08 21:00:00,26,17,0.0,12.2,5,1,77,02:53 PM,02:04 AM,04:36 AM,06:45 PM,16,20,20,20,17,59,79,0.0,1022,20,10,54,11
2019-12-09 00:00:00,29,18,0.0,13.4,7,1,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,16,18,18,18,15,60,88,0.0,1022,18,10,40,9
2019-12-09 03:00:00,29,18,0.0,13.4,7,1,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,17,18,18,18,14,70,90,0.0,1021,18,10,35,8
2019-12-09 06:00:00,29,18,0.0,13.4,7,1,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,17,21,23,21,14,75,77,0.0,1022,21,10,33,12
2019-12-09 09:00:00,29,18,0.0,13.4,7,6,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,16,27,27,26,16,25,57,0.0,1022,26,10,44,14
2019-12-09 12:00:00,29,18,0.0,13.4,7,7,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,17,29,29,29,22,0,50,0.0,1019,29,10,63,19
2019-12-09 15:00:00,29,18,0.0,13.4,7,7,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,18,29,29,27,23,4,58,0.0,1017,27,10,65,20
2019-12-09 18:00:00,29,18,0.0,13.4,7,1,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,19,26,26,24,22,22,74,0.0,1018,24,10,51,17
2019-12-09 21:00:00,29,18,0.0,13.4,7,1,84,03:49 PM,02:34 AM,04:36 AM,06:46 PM,19,21,22,21,21,39,85,0.0,1018,21,10,34,14
2019-12-10 00:00:00,36,19,0.0,14.1,8,1,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,19,20,20,20,17,39,93,0.0,1017,20,5,15,10
2019-12-10 03:00:00,36,19,0.0,14.1,8,1,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,19,19,19,19,12,79,97,0.0,1015,19,1,243,7
2019-12-10 06:00:00,36,19,0.0,14.1,8,1,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,18,24,24,23,9,36,78,0.0,1015,23,7,120,6
2019-12-10 09:00:00,36,19,0.0,14.1,8,8,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,16,33,33,32,6,4,41,0.0,1015,32,10,91,5
2019-12-10 12:00:00,36,19,0.0,14.1,8,8,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,17,36,36,35,13,3,35,0.0,1012,35,10,117,11
2019-12-10 15:00:00,36,19,0.0,14.1,8,8,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,18,35,35,34,17,2,39,0.0,1010,34,10,82,14
2019-12-10 18:00:00,36,19,0.0,14.1,8,1,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,19,33,33,31,21,1,57,0.0,1011,31,10,55,12
2019-12-10 21:00:00,36,19,0.0,14.1,8,1,92,04:47 PM,03:07 AM,04:36 AM,06:47 PM,20,30,30,27,10,9,84,0.0,1013,27,10,164,5
2019-12-11 00:00:00,27,19,0.0,11.1,6,1,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,20,24,24,23,13,66,91,0.0,1014,23,10,218,8
2019-12-11 03:00:00,27,19,0.0,11.1,6,1,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,18,20,20,20,15,97,84,0.0,1013,20,10,216,11
2019-12-11 06:00:00,27,19,0.0,11.1,6,1,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,16,20,20,20,13,96,76,0.0,1014,20,10,221,11
2019-12-11 09:00:00,27,19,0.0,11.1,6,5,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,15,25,25,25,9,38,58,0.0,1014,25,10,184,8
2019-12-11 12:00:00,27,19,0.0,11.1,6,7,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,17,27,27,26,14,44,59,0.0,1012,26,9,142,12
2019-12-11 15:00:00,27,19,0.0,11.1,6,5,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,18,25,25,23,12,78,75,0.5,1011,23,9,116,10
2019-12-11 18:00:00,27,19,0.0,11.1,6,1,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,19,20,21,20,11,82,90,1.5,1013,20,10,97,8
2019-12-11 21:00:00,27,19,0.0,11.1,6,1,99,05:48 PM,03:44 AM,04:36 AM,06:48 PM,19,19,19,19,10,88,96,1.9,1013,19,10,164,7
2019-12-12 00:00:00,22,18,0.0,8.8,5,1,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,18,19,19,19,10,97,97,0.7,1012,19,3,206,7
2019-12-12 03:00:00,22,18,0.0,8.8,5,1,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,18,18,18,18,10,87,96,0.1,1012,18,1,210,7
2019-12-12 06:00:00,22,18,0.0,8.8,5,1,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,17,19,19,19,8,80,92,0.0,1013,19,7,200,6
2019-12-12 09:00:00,22,18,0.0,8.8,5,5,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,17,21,23,21,9,88,75,0.0,1013,21,10,180,8
2019-12-12 12:00:00,22,18,0.0,8.8,5,5,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,17,21,22,21,12,95,75,0.1,1012,21,10,154,10
2019-12-12 15:00:00,22,18,0.0,8.8,5,5,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,17,21,23,21,12,98,78,0.1,1011,21,10,136,11
2019-12-12 18:00:00,22,18,0.0,8.8,5,1,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,17,20,22,20,10,94,81,0.1,1012,20,10,117,8
2019-12-12 21:00:00,22,18,0.0,8.8,5,1,100,06:49 PM,04:26 AM,04:37 AM,06:48 PM,17,20,20,20,7,96,85,0.0,1014,20,10,116,5
2019-12-13 00:00:00,21,14,0.0,8.8,4,1,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,17,19,19,19,9,98,90,0.1,1014,19,5,151,6
2019-12-13 03:00:00,21,14,0.0,8.8,4,1,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,17,18,18,18,11,85,92,0.5,1014,18,2,159,8
2019-12-13 06:00:00,21,14,0.0,8.8,4,1,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,16,18,18,18,9,88,89,0.3,1014,18,2,146,6
2019-12-13 09:00:00,21,14,0.0,8.8,4,4,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,16,19,19,19,9,98,84,0.5,1014,19,2,128,7
2019-12-13 12:00:00,21,14,0.0,8.8,4,5,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,15,20,20,20,10,100,73,0.3,1013,20,7,104,9
2019-12-13 15:00:00,21,14,0.0,8.8,4,4,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,15,20,20,20,12,100,76,0.2,1012,20,10,99,9
2019-12-13 18:00:00,21,14,0.0,8.8,4,1,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,16,18,18,18,11,78,83,0.1,1012,18,10,70,7
2019-12-13 21:00:00,21,14,0.0,8.8,4,1,87,07:50 PM,05:14 AM,04:37 AM,06:49 PM,16,15,17,15,9,79,84,0.0,1014,15,10,62,6
2019-12-14 00:00:00,29,17,0.0,13.4,6,1,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,16,17,18,17,7,86,85,0.0,1013,17,10,53,5
2019-12-14 03:00:00,29,17,0.0,13.4,6,1,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,16,17,17,17,7,68,92,0.0,1012,17,5,26,4
2019-12-14 06:00:00,29,17,0.0,13.4,6,1,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,16,20,22,20,6,77,81,0.0,1013,20,7,13,4
2019-12-14 09:00:00,29,17,0.0,13.4,6,5,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,17,27,27,25,8,46,60,0.0,1012,25,10,52,6
2019-12-14 12:00:00,29,17,0.0,13.4,6,7,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,17,29,29,28,14,21,49,0.0,1010,28,10,94,12
2019-12-14 15:00:00,29,17,0.0,13.4,6,7,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,17,28,28,27,19,10,57,0.0,1008,27,10,89,17
2019-12-14 18:00:00,29,17,0.0,13.4,6,1,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,18,25,25,23,22,11,74,0.0,1009,23,10,59,16
2019-12-14 21:00:00,29,17,0.0,13.4,6,1,79,08:47 PM,06:09 AM,04:37 AM,06:50 PM,18,20,21,20,15,38,89,0.0,1011,20,10,56,10
2019-12-15 00:00:00,29,19,0.0,12.2,7,1,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,18,19,19,19,9,74,96,0.0,1011,19,5,38,5
2019-12-15 03:00:00,29,19,0.0,12.2,7,1,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,18,19,19,19,5,90,95,0.0,1010,19,7,186,3
2019-12-15 06:00:00,29,19,0.0,12.2,7,1,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,19,20,20,20,4,81,92,0.3,1011,20,5,267,3
2019-12-15 09:00:00,29,19,0.0,12.2,7,6,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,19,27,27,26,4,74,66,0.5,1011,26,7,163,3
2019-12-15 12:00:00,29,19,0.0,12.2,7,6,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,18,30,30,29,10,31,51,0.2,1009,29,10,115,9
2019-12-15 15:00:00,29,19,0.0,12.2,7,7,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,19,28,28,27,16,12,60,0.0,1007,27,10,89,14
2019-12-15 18:00:00,29,19,0.0,12.2,7,1,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,19,26,26,24,18,14,77,0.0,1008,24,10,53,13
2019-12-15 21:00:00,29,19,0.0,12.2,7,1,72,09:41 PM,07:10 AM,04:37 AM,06:50 PM,20,21,22,21,15,72,92,0.0,1009,21,3,252,9
2019-12-16 00:00:00,32,18,0.0,14.1,6,1,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,18,20,20,20,14,51,91,0.0,1008,20,7,326,7
2019-12-16 03:00:00,32,18,0.0,14.1,6,1,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,10,20,20,20,18,12,56,0.0,1007,20,10,298,8
2019-12-16 06:00:00,32,18,0.0,14.1,6,1,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,8,24,24,25,16,4,34,0.0,1007,25,10,271,10
2019-12-16 09:00:00,32,18,0.0,14.1,6,8,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,8,29,29,30,21,4,25,0.0,1009,30,10,213,17
2019-12-16 12:00:00,32,18,0.0,14.1,6,7,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,14,29,29,30,29,4,42,0.0,1009,30,10,174,25
2019-12-16 15:00:00,32,18,0.0,14.1,6,6,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,15,25,25,24,24,28,58,0.0,1012,24,10,159,21
2019-12-16 18:00:00,32,18,0.0,14.1,6,1,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,14,20,21,20,18,30,69,0.0,1015,20,10,172,13
2019-12-16 21:00:00,32,18,0.0,14.1,6,1,65,10:28 PM,08:14 AM,04:38 AM,06:51 PM,14,17,17,17,13,49,83,0.0,1017,17,10,218,8
2019-12-17 00:00:00,25,14,0.0,14.1,6,1,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,13,16,16,16,10,59,83,0.0,1018,16,10,245,6
2019-12-17 03:00:00,25,14,0.0,14.1,6,1,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,13,15,15,15,11,41,88,0.0,1017,15,10,255,6
2019-12-17 06:00:00,25,14,0.0,14.1,6,1,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,13,18,18,18,9,37,73,0.0,1019,18,10,238,6
2019-12-17 09:00:00,25,14,0.0,14.1,6,6,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,12,23,23,23,11,15,53,0.0,1019,23,10,164,9
2019-12-17 12:00:00,25,14,0.0,14.1,6,6,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,12,25,25,24,17,2,46,0.0,1019,24,10,132,14
2019-12-17 15:00:00,25,14,0.0,14.1,6,6,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,13,25,25,23,17,2,50,0.0,1018,23,10,125,14
2019-12-17 18:00:00,25,14,0.0,14.1,6,1,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,13,22,24,22,13,3,66,0.0,1020,22,10,101,9
2019-12-17 21:00:00,25,14,0.0,14.1,6,1,58,11:11 PM,09:21 AM,04:38 AM,06:52 PM,13,20,23,20,10,2,81,0.0,1021,20,10,40,5
2019-12-18 00:00:00,28,13,0.0,14.1,7,1,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,12,16,17,16,10,2,90,0.0,1021,15,10,220,5
2019-12-18 03:00:00,28,13,0.0,14.1,7,1,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,12,13,13,13,11,2,94,0.0,1021,13,5,319,5
2019-12-18 06:00:00,28,13,0.0,14.1,7,1,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,13,18,18,18,6,1,74,0.0,1021,18,7,345,4
2019-12-18 09:00:00,28,13,0.0,14.1,7,6,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,12,24,24,24,10,0,47,0.0,1021,24,10,160,9
2019-12-18 12:00:00,28,13,0.0,14.1,7,7,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,12,27,27,28,18,2,39,0.0,1019,28,10,74,16
2019-12-18 15:00:00,28,13,0.0,14.1,7,7,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,13,27,27,27,21,2,42,0.0,1017,27,10,69,18
2019-12-18 18:00:00,28,13,0.0,14.1,7,1,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,14,28,28,26,22,1,55,0.0,1018,26,10,52,15
2019-12-18 21:00:00,28,13,0.0,14.1,7,1,50,11:50 PM,10:26 AM,04:38 AM,06:52 PM,14,26,26,22,22,0,73,0.0,1018,22,10,27,13
2019-12-19 00:00:00,39,15,0.0,14.1,8,1,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,14,18,19,18,18,2,84,0.0,1017,18,10,245,9
2019-12-19 03:00:00,39,15,0.0,14.1,8,1,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,14,16,16,16,15,3,89,0.0,1016,16,10,124,7
2019-12-19 06:00:00,39,15,0.0,14.1,8,1,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,13,21,22,21,8,4,65,0.0,1016,21,10,5,5
2019-12-19 09:00:00,39,15,0.0,14.1,8,8,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,13,33,33,33,5,6,33,0.0,1016,33,10,40,4
2019-12-19 12:00:00,39,15,0.0,14.1,8,9,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,12,38,38,39,9,10,21,0.0,1014,39,10,79,8
2019-12-19 15:00:00,39,15,0.0,14.1,8,9,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,13,37,37,37,17,9,25,0.0,1012,37,10,75,15
2019-12-19 18:00:00,39,15,0.0,14.1,8,1,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,15,37,37,34,18,7,39,0.0,1013,34,10,48,11
2019-12-19 21:00:00,39,15,0.0,14.1,8,1,43,No moonrise,11:32 AM,04:39 AM,06:53 PM,15,34,34,32,10,13,57,0.0,1015,32,10,223,5
2019-12-20 00:00:00,28,19,0.0,13.4,7,1,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,17,25,25,24,15,29,77,0.0,1016,24,10,263,9
2019-12-20 03:00:00,28,19,0.0,13.4,7,1,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,18,20,20,20,18,60,87,0.0,1016,20,10,242,12
2019-12-20 06:00:00,28,19,0.0,13.4,7,1,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,17,21,23,21,15,67,78,0.0,1018,21,10,232,12
2019-12-20 09:00:00,28,19,0.0,13.4,7,6,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,17,28,28,26,13,25,58,0.0,1018,26,10,191,12
2019-12-20 12:00:00,28,19,0.0,13.4,7,7,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,17,28,28,27,17,1,53,0.0,1017,27,10,148,15
2019-12-20 15:00:00,28,19,0.0,13.4,7,7,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,18,27,27,26,16,0,60,0.0,1017,26,10,125,14
2019-12-20 18:00:00,28,19,0.0,13.4,7,1,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,18,25,25,23,13,5,80,0.0,1017,23,10,90,9
2019-12-20 21:00:00,28,19,0.0,13.4,7,1,36,12:25 AM,12:36 PM,04:39 AM,06:53 PM,18,20,20,20,13,25,94,0.0,1018,20,5,48,7
2019-12-21 00:00:00,37,18,0.0,14.1,7,1,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,18,18,18,18,11,78,97,0.0,1017,18,1,15,6
2019-12-21 03:00:00,37,18,0.0,14.1,7,1,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,17,18,18,18,9,100,98,0.0,1016,18,0,239,5
2019-12-21 06:00:00,37,18,0.0,14.1,7,1,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,18,21,22,21,8,50,88,0.0,1016,21,7,133,6
2019-12-21 09:00:00,37,18,0.0,14.1,7,7,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,18,32,32,30,9,8,54,0.0,1015,30,10,45,8
2019-12-21 12:00:00,37,18,0.0,14.1,7,9,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,18,38,38,36,14,0,35,0.0,1013,36,10,80,12
2019-12-21 15:00:00,37,18,0.0,14.1,7,9,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,19,38,38,35,18,0,39,0.0,1010,35,10,75,16
2019-12-21 18:00:00,37,18,0.0,14.1,7,1,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,20,35,35,33,21,0,56,0.0,1011,33,10,42,13
2019-12-21 21:00:00,37,18,0.0,14.1,7,1,28,01:00 AM,01:41 PM,04:40 AM,06:54 PM,19,33,33,30,17,0,74,0.0,1013,30,10,166,9
2019-12-22 00:00:00,23,19,0.0,8.8,6,1,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,20,28,28,25,22,64,82,0.0,1014,25,10,230,15
2019-12-22 03:00:00,23,19,0.0,8.8,6,1,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,18,22,22,22,24,80,81,0.0,1015,22,10,226,18
2019-12-22 06:00:00,23,19,0.0,8.8,6,1,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,16,20,20,20,20,75,76,0.0,1017,20,10,221,16
2019-12-22 09:00:00,23,19,0.0,8.8,6,5,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,15,21,23,21,18,80,67,0.0,1018,21,10,212,15
2019-12-22 12:00:00,23,19,0.0,8.8,6,5,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,15,25,25,22,18,70,63,0.0,1017,22,10,188,16
2019-12-22 15:00:00,23,19,0.0,8.8,6,5,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,16,21,22,21,22,84,71,0.0,1017,21,10,170,17
2019-12-22 18:00:00,23,19,0.0,8.8,6,1,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,16,20,20,20,18,90,79,0.1,1019,20,10,175,12
2019-12-22 21:00:00,23,19,0.0,8.8,6,1,21,01:36 AM,02:45 PM,04:40 AM,06:55 PM,15,19,19,19,12,83,81,0.0,1020,19,10,194,8
2019-12-23 00:00:00,23,17,0.0,8.8,5,1,14,02:13 AM,03:51 PM,04:41 AM,06:55 PM,15,19,19,19,9,87,81,0.0,1020,19,10,203,6
2019-12-23 03:00:00,23,17,0.0,8.8,5,1,14,02:13 AM,03:51 PM,04:41 AM,06:55 PM,15,17,17,17,10,70,86,0.0,1018,17,10,231,6
2019-12-23 06:00:00,23,17,0.0,8.8,5,1,14,02:13 AM,03:51 PM,04:41 AM,06:55 PM,15,19,19,19,8,65,75,0.0,1019,19,10,238,5
2019-12-23 09:00:00,23,17,0.0,8.8,5,5,14,02:13 AM,03:51 PM,04:41 AM,06:55 PM,15,24,24,22,8,78,64,0.0,1019,22,10,170,7
